FID,code,timestamp,air_pressure,air_temperature,relative_humidity,precipitation,wind_speed,wind_direction,qc_flags,the_geom
aws_10min.6472.2022-02-01 16:20:00.0,6472,2022-02-01T16:20:00,982,6,100,0,5,240.3,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-01 16:30:00.0,6418,2022-02-01T16:30:00,1015,9,80,0,6,260.6,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-01 16:30:00.0,6472,2022-02-01T16:30:00,983,6,100,0,5,240.6,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-01 16:40:00.0,6418,2022-02-01T16:40:00,1015,9,81,0,6,259.3,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-01 16:40:00.0,6472,2022-02-01T16:40:00,983,6,100,0,4,242.7,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-01 16:50:00.0,6418,2022-02-01T16:50:00,1016,9,81,0,6,262.1,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-01 16:50:00.0,6472,2022-02-01T16:50:00,983,6,100,0,4,238.8,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-01 17:00:00.0,6418,2022-02-01T17:00:00,1016,9,81,0,6,263.3,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-01 17:00:00.0,6472,2022-02-01T17:00:00,983,6,100,0,4,237.3,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-01 17:10:00.0,6418,2022-02-01T17:10:00,1016,9,81,0,7,268.7,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-01 17:10:00.0,6472,2022-02-01T17:10:00,982,7,100,0,5,244.1,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-01 17:20:00.0,6418,2022-02-01T17:20:00,1015,9,81,0,7,265.2,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-01 17:20:00.0,6472,2022-02-01T17:20:00,983,7,100,0,5,245.1,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-01 17:30:00.0,6418,2022-02-01T17:30:00,1016,9,82,0,7,266.6,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-01 17:30:00.0,6472,2022-02-01T17:30:00,983,7,100,0,5,254.9,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-01 17:40:00.0,6418,2022-02-01T17:40:00,1016,9,81,0,8,273.8,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-01 17:40:00.0,6472,2022-02-01T17:40:00,983,7,100,0,5,255.7,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-01 17:50:00.0,6418,2022-02-01T17:50:00,1016,9,80,0,8,273.7,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-01 17:50:00.0,6472,2022-02-01T17:50:00,983,7,100,0,4,255.1,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-01 18:00:00.0,6418,2022-02-01T18:00:00,1016,9,80,0,6,266.8,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-01 18:00:00.0,6472,2022-02-01T18:00:00,983,7,100,0,5,260.1,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-01 18:10:00.0,6418,2022-02-01T18:10:00,1016,9,80,0,6,265.9,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-01 18:10:00.0,6472,2022-02-01T18:10:00,983,7,100,0,5,264.7,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-01 18:20:00.0,6418,2022-02-01T18:20:00,1016,9,81,0,7,275.2,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-01 18:20:00.0,6472,2022-02-01T18:20:00,983,7,100,0,5,265.3,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-01 18:30:00.0,6418,2022-02-01T18:30:00,1017,9,82,0,6,274.6,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-01 18:30:00.0,6472,2022-02-01T18:30:00,983,7,100,0,5,262.2,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-01 18:40:00.0,6418,2022-02-01T18:40:00,1017,9,82,0,6,273.9,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-01 18:40:00.0,6472,2022-02-01T18:40:00,983,7,100,0,5,258.5,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-01 18:50:00.0,6418,2022-02-01T18:50:00,1017,9,82,0,6,277.7,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-01 18:50:00.0,6472,2022-02-01T18:50:00,983,7,100,0,5,265.5,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-01 19:00:00.0,6418,2022-02-01T19:00:00,1017,9,82,0,7,275.4,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-01 19:00:00.0,6472,2022-02-01T19:00:00,983,7,99,0,5,264.5,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-01 19:10:00.0,6418,2022-02-01T19:10:00,1017,9,82,0,6,275.9,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-01 19:10:00.0,6472,2022-02-01T19:10:00,983,7,99,0,5,268.7,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-01 19:20:00.0,6418,2022-02-01T19:20:00,1017,9,82,0,7,278.1,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-01 19:20:00.0,6472,2022-02-01T19:20:00,983,7,98,0,5,270.3,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-01 19:30:00.0,6418,2022-02-01T19:30:00,1017,9,81,0,6,282,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-01 19:30:00.0,6472,2022-02-01T19:30:00,983,7,97,0,6,272.2,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-01 19:40:00.0,6418,2022-02-01T19:40:00,1017,9,81,0,6,277.5,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-01 19:40:00.0,6472,2022-02-01T19:40:00,983,7,97,0,6,269,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-01 19:50:00.0,6418,2022-02-01T19:50:00,1017,9,81,0,6,277.5,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-01 19:50:00.0,6472,2022-02-01T19:50:00,983,7,96,0,6,271,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-01 20:00:00.0,6418,2022-02-01T20:00:00,1017,9,80,0,6,266.4,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-01 20:00:00.0,6472,2022-02-01T20:00:00,983,7,96,0,6,270.3,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-01 20:10:00.0,6418,2022-02-01T20:10:00,1017,9,80,0,5,253.5,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-01 20:10:00.0,6472,2022-02-01T20:10:00,983,7,95,0,5,273.3,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-01 20:20:00.0,6418,2022-02-01T20:20:00,1017,9,81,0,6,256,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-01 20:20:00.0,6472,2022-02-01T20:20:00,983,7,95,0,5,274.3,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-01 20:30:00.0,6418,2022-02-01T20:30:00,1017,9,82,0,6,261.4,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-01 20:30:00.0,6472,2022-02-01T20:30:00,983,7,95,0,5,273,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-01 20:40:00.0,6418,2022-02-01T20:40:00,1017,9,82,0,7,272.1,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-01 20:40:00.0,6472,2022-02-01T20:40:00,984,7,94,0,6,275.8,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-01 20:50:00.0,6418,2022-02-01T20:50:00,1017,9,82,0,6,272.5,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-01 20:50:00.0,6472,2022-02-01T20:50:00,984,7,94,0,5,276.7,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
